metric_id,sheet,cell,kind,value_ref_coords,formula
LEGACY::REMASEP_01::K89,REMASEP 01,K89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::K90,REMASEP 01,K90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::L84,REMASEP 01,L84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::L86,REMASEP 01,L86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::L87,REMASEP 01,L87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::L89,REMASEP 01,L89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::L90,REMASEP 01,L90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_01::M84,REMASEP 01,M84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::M86,REMASEP 01,M86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::M87,REMASEP 01,M87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::M89,REMASEP 01,M89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::M90,REMASEP 01,M90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::N84,REMASEP 01,N84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::N86,REMASEP 01,N86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::N87,REMASEP 01,N87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::N89,REMASEP 01,N89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::N90,REMASEP 01,N90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=15"",'Atenciones - Detalles de citas'!$AF:$AF,""<=19"")"
LEGACY::REMASEP_01::O84,REMASEP 01,O84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::O86,REMASEP 01,O86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::O87,REMASEP 01,O87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::O89,REMASEP 01,O89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::O90,REMASEP 01,O90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::P84,REMASEP 01,P84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::P86,REMASEP 01,P86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::P87,REMASEP 01,P87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::P89,REMASEP 01,P89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::P90,REMASEP 01,P90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_01::Q84,REMASEP 01,Q84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::Q86,REMASEP 01,Q86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::Q87,REMASEP 01,Q87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::Q89,REMASEP 01,Q89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::Q90,REMASEP 01,Q90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::R84,REMASEP 01,R84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::R86,REMASEP 01,R86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::R87,REMASEP 01,R87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::R89,REMASEP 01,R89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::R90,REMASEP 01,R90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=25"",'Atenciones - Detalles de citas'!$AF:$AF,""<=29"")"
LEGACY::REMASEP_01::S84,REMASEP 01,S84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::S86,REMASEP 01,S86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::S87,REMASEP 01,S87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::S89,REMASEP 01,S89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::S90,REMASEP 01,S90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::T84,REMASEP 01,T84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::T86,REMASEP 01,T86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::T87,REMASEP 01,T87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::T89,REMASEP 01,T89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::T90,REMASEP 01,T90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=30"",'Atenciones - Detalles de citas'!$AF:$AF,""<=34"")"
LEGACY::REMASEP_01::U84,REMASEP 01,U84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::U86,REMASEP 01,U86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::U87,REMASEP 01,U87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::U89,REMASEP 01,U89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::U90,REMASEP 01,U90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::V84,REMASEP 01,V84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::V86,REMASEP 01,V86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::V87,REMASEP 01,V87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::V89,REMASEP 01,V89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::V90,REMASEP 01,V90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AF:$AF,""<=39"")"
LEGACY::REMASEP_01::W84,REMASEP 01,W84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::W86,REMASEP 01,W86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::W87,REMASEP 01,W87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::W89,REMASEP 01,W89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::W90,REMASEP 01,W90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::X84,REMASEP 01,X84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::X86,REMASEP 01,X86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::X87,REMASEP 01,X87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::X89,REMASEP 01,X89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::X90,REMASEP 01,X90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=40"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_01::Y84,REMASEP 01,Y84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Y86,REMASEP 01,Y86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Y87,REMASEP 01,Y87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Y89,REMASEP 01,Y89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Y90,REMASEP 01,Y90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Z84,REMASEP 01,Z84,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*ENFERMER*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Z86,REMASEP 01,Z86,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*NUTRICIONISTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Z87,REMASEP 01,Z87,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*PSICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Z89,REMASEP 01,Z89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*FONO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_01::Z90,REMASEP 01,Z90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,""*KINE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AF:$AF,""<=49"")"
LEGACY::REMASEP_OD::AA10,REMASEP_OD,AA10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_OD::AA13,REMASEP_OD,AA13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_OD::AA14,REMASEP_OD,AA14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_OD::AA16,REMASEP_OD,AA16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_OD::AA17,REMASEP_OD,AA17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_OD::AA24,REMASEP_OD,AA24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_OD::AA28,REMASEP_OD,AA28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
LEGACY::REMASEP_OD::AA30,REMASEP_OD,AA30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=20"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=24"")"
