sheet,cell,formula
REMASEP 01,CC48,"=IF(AND($C48<>0,W48="""",X48=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W48+X48>$C48,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD48,"=IF(U48+V48>C48,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK48,"=IF(AND(U48+V48<>$C48),1,0)"
REMASEP 01,CL48,"=IF(AND($C48<>0,W48="""",X48=""""),1,IF(W48+X48>$C48,1,0))"
REMASEP 01,C49,=SUM(D49:T49)
REMASEP 01,Y49,=$CB49 & $CC49
REMASEP 01,CB49,"=IF(AND(U49+V49<>$C49),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC49,"=IF(AND($C49<>0,W49="""",X49=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W49+X49>$C49,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD49,"=IF(U49+V49>C49,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK49,"=IF(AND(U49+V49<>$C49),1,0)"
REMASEP 01,CL49,"=IF(AND($C49<>0,W49="""",X49=""""),1,IF(W49+X49>$C49,1,0))"
REMASEP 01,C50,=SUM(D50:T50)
REMASEP 01,Y50,=$CB50 & $CC50
REMASEP 01,CB50,"=IF(AND(U50+V50<>$C50),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC50,"=IF(AND($C50<>0,W50="""",X50=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W50+X50>$C50,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK50,"=IF(AND(U50+V50<>$C50),1,0)"
REMASEP 01,CL50,"=IF(AND($C50<>0,W50="""",X50=""""),1,IF(W50+X50>$C50,1,0))"
REMASEP 01,C51,=SUM(D51:T51)
REMASEP 01,Y51,=$CB51 & $CC51
REMASEP 01,CB51,"=IF(AND(U51+V51<>$C51),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC51,"=IF(AND($C51<>0,W51="""",X51=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W51+X51>$C51,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD51,"=IF(U51+V51>C51,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK51,"=IF(AND(U51+V51<>$C51),1,0)"
REMASEP 01,CL51,"=IF(AND($C51<>0,W51="""",X51=""""),1,IF(W51+X51>$C51,1,0))"
REMASEP 01,C52,=SUM(D52:T52)
REMASEP 01,Y52,=$CB52 & $CC52
REMASEP 01,CB52,"=IF(AND(U52+V52<>$C52),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC52,"=IF(AND($C52<>0,W52="""",X52=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W52+X52>$C52,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD52,"=IF(U52+V52>C52,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK52,"=IF(AND(U52+V52<>$C52),1,0)"
REMASEP 01,CL52,"=IF(AND($C52<>0,W52="""",X52=""""),1,IF(W52+X52>$C52,1,0))"
REMASEP 01,C53,=SUM(D53:T53)
REMASEP 01,Y53,=$CB53 & $CC53
REMASEP 01,CB53,"=IF(AND(U53+V53<>$C53),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC53,"=IF(AND($C53<>0,W53="""",X53=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W53+X53>$C53,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD53,"=IF(U53+V53>C53,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK53,"=IF(AND(U53+V53<>$C53),1,0)"
REMASEP 01,CL53,"=IF(AND($C53<>0,W53="""",X53=""""),1,IF(W53+X53>$C53,1,0))"
REMASEP 01,C54,=SUM(D54:T54)
REMASEP 01,Y54,=$CB54 & $CC54
REMASEP 01,CB54,"=IF(AND(U54+V54<>$C54),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC54,"=IF(AND($C54<>0,W54="""",X54=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W54+X54>$C54,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD54,"=IF(U54+V54>C54,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK54,"=IF(AND(U54+V54<>$C54),1,0)"
REMASEP 01,CL54,"=IF(AND($C54<>0,W54="""",X54=""""),1,IF(W54+X54>$C54,1,0))"
REMASEP 01,C55,=SUM(D55:T55)
REMASEP 01,Y55,=$CB55 & $CC55
REMASEP 01,CB55,"=IF(AND(U55+V55<>$C55),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC55,"=IF(AND($C55<>0,W55="""",X55=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W55+X55>$C55,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD55,"=IF(U55+V55>C55,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK55,"=IF(AND(U55+V55<>$C55),1,0)"
REMASEP 01,CL55,"=IF(AND($C55<>0,W55="""",X55=""""),1,IF(W55+X55>$C55,1,0))"
REMASEP 01,C56,=SUM(D56:T56)
REMASEP 01,Y56,=$CB56 & $CC56
REMASEP 01,CB56,"=IF(AND(U56+V56<>$C56),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC56,"=IF(AND($C56<>0,W56="""",X56=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W56+X56>$C56,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK56,"=IF(AND(U56+V56<>$C56),1,0)"
REMASEP 01,CL56,"=IF(AND($C56<>0,W56="""",X56=""""),1,IF(W56+X56>$C56,1,0))"
REMASEP 01,C57,=SUM(D57:T57)
REMASEP 01,Y57,=$CB57 & $CC57
REMASEP 01,CB57,"=IF(AND(U57+V57<>$C57),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC57,"=IF(AND($C57<>0,W57="""",X57=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W57+X57>$C57,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD57,"=IF(U57+V57>C57,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK57,"=IF(AND(U57+V57<>$C57),1,0)"
REMASEP 01,CL57,"=IF(AND($C57<>0,W57="""",X57=""""),1,IF(W57+X57>$C57,1,0))"
REMASEP 01,C58,=SUM(D58:T58)
REMASEP 01,Y58,=$CB58 & $CC58
REMASEP 01,CB58,"=IF(AND(U58+V58<>$C58),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC58,"=IF(AND($C58<>0,W58="""",X58=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W58+X58>$C58,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD58,"=IF(U58+V58>C58,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK58,"=IF(AND(U58+V58<>$C58),1,0)"
REMASEP 01,CL58,"=IF(AND($C58<>0,W58="""",X58=""""),1,IF(W58+X58>$C58,1,0))"
REMASEP 01,C59,=SUM(D59:T59)
REMASEP 01,Y59,=$CB59 & $CC59
REMASEP 01,CB59,"=IF(AND(U59+V59<>$C59),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC59,"=IF(AND($C59<>0,W59="""",X59=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W59+X59>$C59,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK59,"=IF(AND(U59+V59<>$C59),1,0)"
REMASEP 01,CL59,"=IF(AND($C59<>0,W59="""",X59=""""),1,IF(W59+X59>$C59,1,0))"
REMASEP 01,C60,=SUM(D60:T60)
REMASEP 01,Y60,=$CB60 & $CC60
REMASEP 01,CB60,"=IF(AND(U60+V60<>$C60),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC60,"=IF(AND($C60<>0,W60="""",X60=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W60+X60>$C60,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK60,"=IF(AND(U60+V60<>$C60),1,0)"
REMASEP 01,CL60,"=IF(AND($C60<>0,W60="""",X60=""""),1,IF(W60+X60>$C60,1,0))"
REMASEP 01,C61,=SUM(D61:T61)
REMASEP 01,Y61,=$CB61 & $CC61
REMASEP 01,CB61,"=IF(AND(U61+V61<>$C61),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC61,"=IF(AND($C61<>0,W61="""",X61=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W61+X61>$C61,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD61,"=IF(U61+V61>C61,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK61,"=IF(AND(U61+V61<>$C61),1,0)"
REMASEP 01,CL61,"=IF(AND($C61<>0,W61="""",X61=""""),1,IF(W61+X61>$C61,1,0))"
REMASEP 01,C62,=SUM(D62:T62)
REMASEP 01,Y62,=$CB62 & $CC62
REMASEP 01,CB62,"=IF(AND(U62+V62<>$C62),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC62,"=IF(AND($C62<>0,W62="""",X62=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W62+X62>$C62,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK62,"=IF(AND(U62+V62<>$C62),1,0)"
REMASEP 01,CL62,"=IF(AND($C62<>0,W62="""",X62=""""),1,IF(W62+X62>$C62,1,0))"
REMASEP 01,C63,=SUM(D63:T63)
REMASEP 01,Y63,=$CB63 & $CC63
REMASEP 01,CB63,"=IF(AND(U63+V63<>$C63),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC63,"=IF(AND($C63<>0,W63="""",X63=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W63+X63>$C63,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD63,"=IF(U63+V63>C63,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK63,"=IF(AND(U63+V63<>$C63),1,0)"
REMASEP 01,CL63,"=IF(AND($C63<>0,W63="""",X63=""""),1,IF(W63+X63>$C63,1,0))"
REMASEP 01,C64,=SUM(P64:T64)
REMASEP 01,Y64,=$CB64 & $CC64
REMASEP 01,CB64,"=IF(AND(U64+V64<>$C64),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC64,"=IF(AND($C64<>0,W64="""",X64=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W64+X64>$C64,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD64,"=IF(U64+V64>C64,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK64,"=IF(AND(U64+V64<>$C64),1,0)"
REMASEP 01,CL64,"=IF(AND($C64<>0,W64="""",X64=""""),1,IF(W64+X64>$C64,1,0))"
REMASEP 01,C65,=SUM(D65:T65)
REMASEP 01,Y65,=$CB65 & $CC65
REMASEP 01,CB65,"=IF(AND(U65+V65<>$C65),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC65,"=IF(AND($C65<>0,W65="""",X65=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W65+X65>$C65,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK65,"=IF(AND(U65+V65<>$C65),1,0)"
REMASEP 01,CL65,"=IF(AND($C65<>0,W65="""",X65=""""),1,IF(W65+X65>$C65,1,0))"
REMASEP 01,C66,=SUM(D66:T66)
REMASEP 01,Y66,=$CB66 & $CC66
REMASEP 01,CB66,"=IF(AND(U66+V66<>$C66),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC66,"=IF(AND($C66<>0,W66="""",X66=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W66+X66>$C66,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD66,"=IF(U66+V66>C66,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK66,"=IF(AND(U66+V66<>$C66),1,0)"
REMASEP 01,CL66,"=IF(AND($C66<>0,W66="""",X66=""""),1,IF(W66+X66>$C66,1,0))"
REMASEP 01,C67,=SUM(D67:T67)
REMASEP 01,Y67,=$CB67 & $CC67
REMASEP 01,CB67,"=IF(AND(U67+V67<>$C67),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC67,"=IF(AND($C67<>0,W67="""",X67=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W67+X67>$C67,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD67,"=IF(U67+V67>C67,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK67,"=IF(AND(U67+V67<>$C67),1,0)"
REMASEP 01,CL67,"=IF(AND($C67<>0,W67="""",X67=""""),1,IF(W67+X67>$C67,1,0))"
REMASEP 01,C68,=SUM(D68:T68)
REMASEP 01,Y68,=$CB68 & $CC68
REMASEP 01,CB68,"=IF(AND(U68+V68<>$C68),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC68,"=IF(AND($C68<>0,W68="""",X68=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W68+X68>$C68,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD68,"=IF(U68+V68>C68,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK68,"=IF(AND(U68+V68<>$C68),1,0)"
REMASEP 01,CL68,"=IF(AND($C68<>0,W68="""",X68=""""),1,IF(W68+X68>$C68,1,0))"
REMASEP 01,C69,=SUM(D69:T69)
REMASEP 01,Y69,=$CB69 & $CC69
REMASEP 01,CB69,"=IF(AND(U69+V69<>$C69),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC69,"=IF(AND($C69<>0,W69="""",X69=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W69+X69>$C69,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD69,"=IF(U69+V69>C69,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK69,"=IF(AND(U69+V69<>$C69),1,0)"
REMASEP 01,CL69,"=IF(AND($C69<>0,W69="""",X69=""""),1,IF(W69+X69>$C69,1,0))"
REMASEP 01,C70,=SUM(D70:T70)
REMASEP 01,Y70,=$CB70 & $CC70
REMASEP 01,CB70,"=IF(AND(U70+V70<>$C70),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC70,"=IF(AND($C70<>0,W70="""",X70=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W70+X70>$C70,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD70,"=IF(U70+V70>C70,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK70,"=IF(AND(U70+V70<>$C70),1,0)"
REMASEP 01,CL70,"=IF(AND($C70<>0,W70="""",X70=""""),1,IF(W70+X70>$C70,1,0))"
REMASEP 01,C71,=SUM(D71:T71)
REMASEP 01,Y71,=$CB71 & $CC71
REMASEP 01,CB71,"=IF(AND(U71+V71<>$C71),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC71,"=IF(AND($C71<>0,W71="""",X71=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W71+X71>$C71,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK71,"=IF(AND(U71+V71<>$C71),1,0)"
REMASEP 01,CL71,"=IF(AND($C71<>0,W71="""",X71=""""),1,IF(W71+X71>$C71,1,0))"
REMASEP 01,C72,=SUM(D72:T72)
REMASEP 01,Y72,=$CB72 & $CC72
REMASEP 01,CB72,"=IF(AND(U72+V72<>$C72),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC72,"=IF(AND($C72<>0,W72="""",X72=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W72+X72>$C72,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD72,"=IF(U72+V72>C72,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK72,"=IF(AND(U72+V72<>$C72),1,0)"
REMASEP 01,CL72,"=IF(AND($C72<>0,W72="""",X72=""""),1,IF(W72+X72>$C72,1,0))"
REMASEP 01,C73,=SUM(D73:T73)
REMASEP 01,Y73,=$CB73 & $CC73
REMASEP 01,CB73,"=IF(AND(U73+V73<>$C73),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC73,"=IF(AND($C73<>0,W73="""",X73=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W73+X73>$C73,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD73,"=IF(U73+V73>C73,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK73,"=IF(AND(U73+V73<>$C73),1,0)"
REMASEP 01,CL73,"=IF(AND($C73<>0,W73="""",X73=""""),1,IF(W73+X73>$C73,1,0))"
REMASEP 01,C74,=SUM(D74:T74)
REMASEP 01,Y74,=$CB74 & $CC74
REMASEP 01,CB74,"=IF(AND(U74+V74<>$C74),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC74,"=IF(AND($C74<>0,W74="""",X74=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W74+X74>$C74,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK74,"=IF(AND(U74+V74<>$C74),1,0)"
REMASEP 01,CL74,"=IF(AND($C74<>0,W74="""",X74=""""),1,IF(W74+X74>$C74,1,0))"
REMASEP 01,C75,=SUM(D75:T75)
REMASEP 01,Y75,=$CB75 & $CC75
REMASEP 01,CB75,"=IF(AND(U75+V75<>$C75),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC75,"=IF(AND($C75<>0,W75="""",X75=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W75+X75>$C75,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK75,"=IF(AND(U75+V75<>$C75),1,0)"
REMASEP 01,CL75,"=IF(AND($C75<>0,W75="""",X75=""""),1,IF(W75+X75>$C75,1,0))"
REMASEP 01,C76,=SUM(D76:T76)
REMASEP 01,Y76,=$CB76 & $CC76
REMASEP 01,CB76,"=IF(AND(U76+V76<>$C76),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC76,"=IF(AND($C76<>0,W76="""",X76=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W76+X76>$C76,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD76,"=IF(U76+V76>C76,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK76,"=IF(AND(U76+V76<>$C76),1,0)"
REMASEP 01,CL76,"=IF(AND($C76<>0,W76="""",X76=""""),1,IF(W76+X76>$C76,1,0))"
REMASEP 01,C77,=SUM(D77:T77)
REMASEP 01,Y77,=$CB77 & $CC77
REMASEP 01,CB77,"=IF(AND(U77+V77<>$C77),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC77,"=IF(AND($C77<>0,W77="""",X77=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W77+X77>$C77,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD77,"=IF(U77+V77>C77,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK77,"=IF(AND(U77+V77<>$C77),1,0)"
REMASEP 01,CL77,"=IF(AND($C77<>0,W77="""",X77=""""),1,IF(W77+X77>$C77,1,0))"
REMASEP 01,C78,=SUM(D78:T78)
REMASEP 01,Y78,=$CB78 & $CC78
REMASEP 01,CB78,"=IF(AND(U78+V78<>$C78),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC78,"=IF(AND($C78<>0,W78="""",X78=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W78+X78>$C78,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD78,"=IF(U78+V78>C78,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK78,"=IF(AND(U78+V78<>$C78),1,0)"
REMASEP 01,CL78,"=IF(AND($C78<>0,W78="""",X78=""""),1,IF(W78+X78>$C78,1,0))"
REMASEP 01,C79,=SUM(D79:T79)
REMASEP 01,Y79,=$CB79 & $CC79
REMASEP 01,CB79,"=IF(AND(U79+V79<>$C79),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC79,"=IF(AND($C79<>0,W79="""",X79=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W79+X79>$C79,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD79,"=IF(U79+V79>C79,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK79,"=IF(AND(U79+V79<>$C79),1,0)"
REMASEP 01,CL79,"=IF(AND($C79<>0,W79="""",X79=""""),1,IF(W79+X79>$C79,1,0))"
REMASEP 01,C80,=SUM(D80:T80)
REMASEP 01,Y80,=$CB80 & $CC80
REMASEP 01,CB80,"=IF(AND(U80+V80<>$C80),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC80,"=IF(AND($C80<>0,W80="""",X80=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W80+X80>$C80,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD80,"=IF(U80+V80>C80,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK80,"=IF(AND(U80+V80<>$C80),1,0)"
REMASEP 01,CL80,"=IF(AND($C80<>0,W80="""",X80=""""),1,IF(W80+X80>$C80,1,0))"
REMASEP 01,C81,=SUM(D81:T81)
REMASEP 01,Y81,=$CB81 & $CC81
REMASEP 01,CB81,"=IF(AND(U81+V81<>$C81),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC81,"=IF(AND($C81<>0,W81="""",X81=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W81+X81>$C81,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD81,"=IF(U81+V81>C81,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK81,"=IF(AND(U81+V81<>$C81),1,0)"
REMASEP 01,CL81,"=IF(AND($C81<>0,W81="""",X81=""""),1,IF(W81+X81>$C81,1,0))"
REMASEP 01,C82,=SUM(D82:T82)
REMASEP 01,Y82,=$CB82 & $CC82
REMASEP 01,CB82,"=IF(AND(U82+V82<>$C82),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC82,"=IF(AND($C82<>0,W82="""",X82=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W82+X82>$C82,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD82,"=IF(U82+V82>C82,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK82,"=IF(AND(U82+V82<>$C82),1,0)"
REMASEP 01,CL82,"=IF(AND($C82<>0,W82="""",X82=""""),1,IF(W82+X82>$C82,1,0))"
REMASEP 01,C83,=SUM(D83:T83)
REMASEP 01,Y83,=$CB83 & $CC83
REMASEP 01,CB83,"=IF(AND(U83+V83<>$C83),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC83,"=IF(AND($C83<>0,W83="""",X83=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W83+X83>$C83,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CD83,"=IF(U83+V83>C83,""* El campo SEXO no debe ser mayor al total. "","""")"
REMASEP 01,CK83,"=IF(AND(U83+V83<>$C83),1,0)"
REMASEP 01,CL83,"=IF(AND($C83<>0,W83="""",X83=""""),1,IF(W83+X83>$C83,1,0))"
REMASEP 01,C84,=SUM(D84:T84)
REMASEP 01,Y84,=$CB84 & $CC84
REMASEP 01,CB84,"=IF(AND(U84+V84<>$C84),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC84,"=IF(AND($C84<>0,W84="""",X84=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W84+X84>$C84,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK84,"=IF(AND(U84+V84<>$C84),1,0)"
REMASEP 01,CL84,"=IF(AND($C84<>0,W84="""",X84=""""),1,IF(W84+X84>$C84,1,0))"
REMASEP 01,C85,=SUM(D85:T85)
REMASEP 01,Y85,=$CB85 & $CC85
REMASEP 01,CB85,"=IF(AND(U85+V85<>$C85),"" *La Sumatoria de las columnas Por Sexo debe ser igual al Total. "","""")"
REMASEP 01,CC85,"=IF(AND($C85<>0,W85="""",X85=""""),""* No olvide ingresar la columna ""&W$40&""""&"" (Digite CERO si no tiene).  "",IF(W85+X85>$C85,"" *La columna ""&W$40&""""&"" no puede superar el Total. "",""""))"
REMASEP 01,CK85,"=IF(AND(U85+V85<>$C85),1,0)"
